주소,위도,경도
Address,주소를 변환할 수 없음,주소를 변환할 수 없음
강원도 강릉시 경강로2103번길 10 (임당동),37.7559451311382,128.896226738655
경기도 부천시 부흥로374번길 25-6 (심곡동),37.4905880745374,126.782661922809
강원도 인제군 상남면 귀미말길 82,37.8732840365755,128.288735592627
부산광역시 동래구 명륜로92번길 25 (수안동),35.2031628535415,129.084129208831
서울특별시 광진구 아차산로76가길 12 (광장동),37.5473112429539,127.107200169131
울산광역시 울주군 상북면 알프스온천2길 46,35.5530886926553,129.075926606848
"인천광역시 옹진군 영흥면 영흥서로 523, 해송펜션",37.2747842071544,126.452928215911
경상남도 밀양시 단장면 고례2길 15,35.4907525191553,128.929534909829
강원도 강릉시 율곡로2868번길 1 (교동),37.7596714384768,128.89569656699
"전라남도 광양시 옥룡면 묵방길 10, 외1필지(묵방길8)",주소를 변환할 수 없음,주소를 변환할 수 없음
"경기도 가평군 상면 수목원로386번길 14-12, 1동(1~2층), 2동(1층), 3동(1층)",37.7487206413737,127.351357994534
"부산광역시 수영구 광안해변로278번길 42, 오션브릿지 B동 8~10층 (민락동)",35.1539704411162,129.124515022228
"광주광역시 북구 서하로183번길 56, 1, 3~10층 (오치동)",주소를 변환할 수 없음,주소를 변환할 수 없음
제주특별자치도 제주시 원노형2길 19-2 (노형동),33.4843734695037,126.481354891253
강원도 횡성군 둔내면 경강로구두미1길 102-16,37.5749404914132,128.257422890246
충청남도 청양군 남양면 만수로 1202-20,36.3716699857447,126.749007678638
부산광역시 강서구 미음산단5로 48 (미음동),35.1596479016912,128.863955492339
"서울특별시 중구 퇴계로20길 35, 지하1~지상4층 (남산동2가)",37.5588177459084,126.986426055043
강원도 양양군 강현면 동해대로 3339,38.1363540559425,128.617074723302
경상북도 경주시 진현로1길 4 (진현동),35.782024924159,129.324314871125
전라북도 전주시 덕진구 아중4길 14-7 (우아동2가),35.8308681887025,127.173286047213
"경기도 가평군 가평읍 태봉두밀로406번길 14-43, A,B동 1층",37.8187516650236,127.458757645261
